"n_simul","n_vars","prop_censored","target_R2_C","censoring_threshold","mixture_T","mixture_T_type","mixture_T_n_groups","type_pred","algo","type_w","minleaf","maxdepth","max_w_mod","mean_R2","sd_R2","mean_Kendall","sd_Kendall","mean_concordance","sd_concordance","mean_KM_R2","sd_KM_R2","mean_Cox_R2","sd_Cox_R2","mean_RSF_R2","sd_RSF_R2","mean_mse","sd_mse","mean_KM_mse","sd_KM_mse","mean_Cox_mse","sd_Cox_mse","mean_RSF_mse","sd_RSF_mse","mean_R2_20","sd_R2_20","mean_Kendall_20","sd_Kendall_20"
2000,6,0.1,0.05,1000,TRUE,"dependant",NA,"KM_local","w_RF2","Cox",50,4,10,0.01134,0.02156,0.53679,0.01838,0.53669,0.01885,0.01099,0.0232,0.01104,0.0231,0.01161,0.02307,12152.84366,2352.72528,12070.80569,2378.54956,11968.71125,2363.39713,11976.43726,2369.06334,0.14066,0.21505,0.64829,0.06986
2000,6,0.1,0.05,1000,TRUE,"dependant",NA,"KM_local","w_RF2","Cox",50,4,50,0.01191,0.02127,0.53761,0.01805,0.53756,0.01867,0.01149,0.02294,0.01149,0.02282,0.01205,0.02279,12146.62158,2355.42913,12064.95667,2378.02034,11963.91549,2366.07892,11971.72203,2371.12415,0.14199,0.20681,0.64658,0.06526
2000,6,0.1,0.05,1000,TRUE,"dependant",NA,"KM_local","w_RF2","KM",50,4,10,0.01162,0.02175,0.53665,0.01855,0.53653,0.01914,0.01167,0.02338,0.0115,0.02333,0.01205,0.02317,12149.56338,2353.31591,12061.59682,2372.74494,11962.04191,2356.64848,11970.49403,2364.76275,0.14196,0.19977,0.6454,0.06583
2000,6,0.1,0.05,1000,TRUE,"dependant",NA,"KM_local","w_RF2","KM",50,4,50,0.01143,0.02138,0.53688,0.01818,0.53675,0.01871,0.01146,0.02288,0.01125,0.02274,0.01178,0.02257,12151.52274,2352.36139,12063.97083,2371.70472,11965.33448,2358.95789,11973.68602,2365.54712,0.1454,0.21396,0.64991,0.06478
2000,6,0.1,0.05,1000,TRUE,"dependant",NA,"weights_tree","w_RF2","Cox",50,4,10,0.00527,0.02505,0.53529,0.01821,0.53521,0.0187,0.005,0.02684,0.00506,0.02665,0.00532,0.02682,12230.79951,2386.81404,12149.98656,2427.94022,12047.00758,2411.52521,12058.00695,2416.24987,0.05909,0.28601,0.64126,0.06721
2000,6,0.1,0.05,1000,TRUE,"dependant",NA,"weights_tree","w_RF2","Cox",50,4,50,0.00556,0.02486,0.53603,0.01788,0.53596,0.01853,0.00543,0.02668,0.00547,0.02648,0.00572,0.02663,12228.12298,2392.86712,12144.81194,2427.11691,12042.3995,2413.07643,12053.77882,2418.6777,0.0513,0.29173,0.64811,0.06432
2000,6,0.1,0.05,1000,TRUE,"dependant",NA,"weights_tree","w_RF2","KM",50,4,10,0.00493,0.02572,0.53494,0.01824,0.53485,0.01883,0.00551,0.02749,0.00522,0.02738,0.0055,0.02745,12234.72625,2387.52229,12141.62282,2416.25257,12042.94751,2400.11711,12054.18916,2408.00159,0.0409,0.28814,0.6413,0.06924
2000,6,0.1,0.05,1000,TRUE,"dependant",NA,"weights_tree","w_RF2","KM",50,4,50,0.00466,0.0255,0.53515,0.01807,0.53505,0.01854,0.00508,0.02678,0.00475,0.02665,0.00496,0.02667,12238.42779,2391.25906,12147.41809,2420.39384,12049.4278,2406.43393,12061.31518,2412.65744,0.06482,0.28772,0.64336,0.06419
2000,6,0.1,0.05,1000,TRUE,"dependant",NA,NA,"RF_bench",NA,50,4,NA,0.01298,0.01641,0.53632,0.01728,0.53648,0.01787,0.01254,0.01833,0.01277,0.0182,0.01312,0.01841,12143.24802,2400.33288,12061.47958,2416.36414,11957.8256,2403.41196,11967.62231,2405.91384,0.15423,0.16685,0.64893,0.06377
2000,6,0.1,0.05,1000,TRUE,"dependant",NA,NA,"w_RF1","Cox",50,4,10,0.01056,0.0163,0.53359,0.0169,0.53366,0.01765,0.01025,0.01814,0.01042,0.01795,0.01077,0.01813,12171.15357,2393.85015,12089.41666,2420.64662,11986.15546,2407.86629,11996.02685,2409.92861,0.12482,0.16593,0.63761,0.06136
2000,6,0.1,0.05,1000,TRUE,"dependant",NA,NA,"w_RF1","Cox",50,4,50,0.01099,0.01639,0.53355,0.01719,0.53359,0.01797,0.0109,0.01788,0.0111,0.01785,0.01147,0.01798,12165.96553,2393.79146,12081.68016,2420.59638,11977.27802,2402.6334,11987.45175,2407.99233,0.12687,0.16839,0.63722,0.06256
2000,6,0.1,0.05,1000,TRUE,"dependant",NA,NA,"w_RF1","KM",50,4,10,0.01105,0.01733,0.53405,0.01657,0.53409,0.01724,0.01122,0.01897,0.01098,0.01876,0.01144,0.01898,12163.00563,2381.81287,12075.43347,2407.25457,11977.15402,2394.661,11985.93302,2398.85862,0.12875,0.18043,0.64118,0.06096
2000,6,0.1,0.05,1000,TRUE,"dependant",NA,NA,"w_RF1","KM",50,4,50,0.01049,0.01646,0.53336,0.01722,0.5334,0.018,0.01063,0.01815,0.01037,0.01799,0.01087,0.01813,12171.7922,2391.96718,12084.29162,2417.00016,11985.90606,2402.8541,11994.36828,2407.30345,0.12267,0.16507,0.63531,0.06198
2000,6,0.1,0.05,1000,TRUE,"dependant",NA,NA,"w_RF1","RSF",50,4,10,0.01136,0.01617,0.5343,0.0166,0.53429,0.0174,0.01113,0.01798,0.01125,0.01785,0.01166,0.01794,12160.80202,2388.90099,12077.47547,2411.63187,11974.83577,2399.45122,11984.11443,2401.73162,0.12878,0.18035,0.6409,0.06131
2000,6,0.1,0.05,1000,TRUE,"dependant",NA,NA,"w_RF1","RSF",50,4,50,0.01124,0.01637,0.53405,0.01714,0.5339,0.01787,0.01094,0.01838,0.01095,0.01798,0.01143,0.01828,12163.95608,2397.85711,12081.97933,2424.98905,11980.8632,2413.79252,11989.02801,2414.65985,0.12706,0.18122,0.63664,0.0657
2000,6,0.1,0.05,1000,TRUE,"dependant",NA,NA,"w_gam","Cox",NA,NA,10,0.01112,0.01834,0.53527,0.01845,0.53531,0.01875,0.01069,0.02106,0.01066,0.02032,0.01094,0.02009,12162.7227,2388.61591,12081.33831,2410.98916,11979.94688,2395.79944,11990.77917,2397.60123,0.11799,0.17886,0.63495,0.07036
2000,6,0.1,0.05,1000,TRUE,"dependant",NA,NA,"w_gam","Cox",NA,NA,50,0.01112,0.01834,0.53527,0.01845,0.53531,0.01875,0.01069,0.02106,0.01066,0.02032,0.01094,0.02009,12162.7227,2388.61591,12081.33831,2410.98916,11979.94688,2395.79944,11990.77917,2397.60123,0.11799,0.17886,0.63495,0.07036
2000,6,0.1,0.05,1000,TRUE,"dependant",NA,NA,"w_gam","KM",NA,NA,10,0.01029,0.01915,0.53502,0.01846,0.53503,0.0188,0.01074,0.02181,0.00986,0.02123,0.01027,0.02108,12171.15603,2381.16299,12078.58844,2399.68545,11987.88815,2388.37031,11996.95692,2389.08198,0.08731,0.20828,0.62978,0.07068
2000,6,0.1,0.05,1000,TRUE,"dependant",NA,NA,"w_gam","KM",NA,NA,50,0.01029,0.01915,0.53502,0.01846,0.53503,0.0188,0.01074,0.02181,0.00986,0.02123,0.01027,0.02108,12171.15603,2381.16299,12078.58844,2399.68545,11987.88815,2388.37031,11996.95692,2389.08198,0.08731,0.20828,0.62978,0.07068
2000,6,0.1,0.05,1000,TRUE,"dependant",NA,NA,"w_gam","RSF",NA,NA,10,0.01137,0.01838,0.53559,0.01842,0.5356,0.0187,0.01113,0.02133,0.01083,0.02066,0.01118,0.02042,12158.80714,2383.50928,12074.88849,2405.20245,11977.05613,2391.43661,11986.93011,2392.52927,0.11929,0.18426,0.63987,0.07037
2000,6,0.1,0.05,1000,TRUE,"dependant",NA,NA,"w_gam","RSF",NA,NA,50,0.01137,0.01838,0.53559,0.01842,0.5356,0.0187,0.01113,0.02133,0.01083,0.02066,0.01118,0.02042,12158.80714,2383.50928,12074.88849,2405.20245,11977.05613,2391.43661,11986.93011,2392.52927,0.11929,0.18426,0.63987,0.07037
2000,6,0.1,0.05,1000,TRUE,"dependant",NA,NA,"rsf_reg",NA,50,4,NA,0.00975,0.01669,0.53624,0.01776,0.53636,0.01829,0.00928,0.01779,0.00921,0.01788,0.00983,0.01796,12175.66261,2368.4387,12094.60957,2390.02068,11994.38391,2378.96456,12000.98725,2380.52998,0.12609,0.17605,0.63869,0.0666
2000,6,0.1,0.05,1000,TRUE,"dependant",NA,NA,"cox_reg",NA,NA,NA,NA,0.00865,0.02062,0.53658,0.0182,0.53658,0.01854,0.00764,0.02355,0.0075,0.02325,0.00812,0.02303,12184.45291,2354.39167,12108.6898,2375.22808,12008.76249,2362.0924,12015.37222,2361.9942,0.10695,0.22449,0.63997,0.0686
2000,6,0.1,0.1,1000,TRUE,"dependant",NA,"KM_local","w_RF2","Cox",50,4,10,0.00964,0.01976,0.53609,0.01816,0.5362,0.01861,0.01019,0.0196,0.00927,0.02059,0.00995,0.01993,12006.54652,2418.45711,11874.65868,2520.81496,11743.51515,2486.86543,11694.26746,2471.46089,0.12539,0.21782,0.64479,0.0672
2000,6,0.1,0.1,1000,TRUE,"dependant",NA,"KM_local","w_RF2","Cox",50,4,50,0.01025,0.02012,0.53678,0.01801,0.53695,0.0186,0.01096,0.02043,0.01002,0.02146,0.01067,0.02081,11999.07435,2416.13421,11865.16757,2518.77743,11734.48869,2485.36001,11685.66326,2470.25023,0.1292,0.21515,0.649,0.06416
2000,6,0.1,0.1,1000,TRUE,"dependant",NA,"KM_local","w_RF2","KM",50,4,10,0.00999,0.01986,0.53641,0.01803,0.53657,0.0185,0.01135,0.01995,0.00987,0.02096,0.01065,0.02028,12001.10504,2409.52991,11859.89284,2512.56844,11735.46581,2480.00869,11684.81052,2462.93296,0.12834,0.22269,0.65182,0.06724
2000,6,0.1,0.1,1000,TRUE,"dependant",NA,"KM_local","w_RF2","KM",50,4,50,0.00992,0.02003,0.53656,0.01825,0.5367,0.01875,0.01127,0.02018,0.00979,0.02124,0.01062,0.02067,12002.9433,2415.52922,11861.90275,2517.533,11737.205,2483.19546,11685.99497,2466.41609,0.1497,0.21425,0.65217,0.06631
2000,6,0.1,0.1,1000,TRUE,"dependant",NA,"weights_tree","w_RF2","Cox",50,4,10,0.00199,0.02324,0.53439,0.01819,0.53454,0.01853,0.003,0.02299,0.00184,0.02421,0.00241,0.02381,12106.05972,2480.22689,11968.63895,2583.06177,11838.86194,2549.03737,11790.70404,2534.99953,0.03386,0.2607,0.64526,0.06567
2000,6,0.1,0.1,1000,TRUE,"dependant",NA,"weights_tree","w_RF2","Cox",50,4,50,0.00265,0.02349,0.53523,0.01821,0.53541,0.01877,0.00389,0.02383,0.0027,0.02501,0.00325,0.02462,12097.63452,2479.34134,11957.14267,2580.70299,11828.22391,2547.62129,11780.18609,2532.55168,0.03201,0.28504,0.64363,0.06706
2000,6,0.1,0.1,1000,TRUE,"dependant",NA,"weights_tree","w_RF2","KM",50,4,10,0.00156,0.0237,0.53465,0.0181,0.53484,0.01846,0.00384,0.02351,0.00158,0.0248,0.00239,0.0242,12108.77413,2469.48866,11956.7241,2572.04317,11840.03825,2540.24973,11788.68127,2523.57534,0.01655,0.27125,0.6421,0.06862
2000,6,0.1,0.1,1000,TRUE,"dependant",NA,"weights_tree","w_RF2","KM",50,4,50,0.00152,0.02343,0.5346,0.01812,0.53471,0.01854,0.00371,0.02336,0.00155,0.02464,0.00241,0.0242,12110.19464,2470.42723,11958.73511,2570.92851,11840.57886,2537.45253,11788.85033,2521.80382,0.03348,0.26208,0.64232,0.06563
2000,6,0.1,0.1,1000,TRUE,"dependant",NA,NA,"RF_bench",NA,50,4,NA,0.01297,0.01428,0.53635,0.0173,0.53669,0.01749,0.01358,0.01508,0.01318,0.01503,0.01356,0.01461,11968.57321,2409.66907,11833.77039,2498.91114,11697.46777,2465.2477,11651.56304,2449.37369,0.15753,0.15149,0.64633,0.06426
2000,6,0.1,0.1,1000,TRUE,"dependant",NA,NA,"w_RF1","Cox",50,4,10,0.01116,0.01467,0.53426,0.01759,0.53453,0.01778,0.01148,0.01461,0.01092,0.01476,0.01136,0.01428,11991.91453,2423.1804,11860.83958,2513.18128,11725.85195,2478.48188,11678.94784,2461.82952,0.13455,0.17192,0.63913,0.06757
2000,6,0.1,0.1,1000,TRUE,"dependant",NA,NA,"w_RF1","Cox",50,4,50,0.0116,0.01478,0.5345,0.01754,0.53476,0.01783,0.01198,0.01526,0.0114,0.01549,0.0119,0.01496,11985.24872,2412.25836,11853.75544,2507.03771,11718.95866,2472.5804,11671.7146,2456.93561,0.13297,0.17695,0.63986,0.06241
2000,6,0.1,0.1,1000,TRUE,"dependant",NA,NA,"w_RF1","KM",50,4,10,0.01096,0.01481,0.53336,0.01816,0.53366,0.01847,0.01261,0.01532,0.0111,0.01557,0.01176,0.01505,11992.3362,2409.06695,11845.7945,2500.9525,11721.73737,2465.75856,11672.61754,2450.46994,0.12256,0.17364,0.63262,0.06758
2000,6,0.1,0.1,1000,TRUE,"dependant",NA,NA,"w_RF1","KM",50,4,50,0.0109,0.01484,0.53342,0.01786,0.53364,0.01825,0.0125,0.01498,0.01105,0.01516,0.01174,0.01482,11994.31782,2417.72252,11847.51471,2502.78428,11723.16607,2469.96204,11673.4323,2453.08429,0.12217,0.17826,0.63601,0.07066
2000,6,0.1,0.1,1000,TRUE,"dependant",NA,NA,"w_RF1","RSF",50,4,10,0.01165,0.01484,0.53431,0.01765,0.53462,0.01803,0.01231,0.01552,0.01152,0.01555,0.01204,0.01502,11984.69597,2413.10082,11849.89638,2505.8106,11717.64757,2471.33472,11669.95149,2454.61838,0.14393,0.16154,0.64011,0.06369
2000,6,0.1,0.1,1000,TRUE,"dependant",NA,NA,"w_RF1","RSF",50,4,50,0.01173,0.01476,0.53455,0.01772,0.5347,0.01799,0.01236,0.01549,0.01158,0.0156,0.01211,0.01513,11983.85893,2414.04504,11849.03661,2504.78547,11716.79829,2471.09736,11668.90295,2454.08452,0.15205,0.1728,0.64228,0.07044
2000,6,0.1,0.1,1000,TRUE,"dependant",NA,NA,"w_gam","Cox",NA,NA,10,0.01063,0.01806,0.53504,0.01895,0.53533,0.01904,0.01073,0.01894,0.01036,0.01864,0.01064,0.01781,11991.7714,2382.40681,11864.01177,2482.64354,11727.90658,2454.07131,11682.77355,2435.61049,0.10917,0.21956,0.6375,0.07406
2000,6,0.1,0.1,1000,TRUE,"dependant",NA,NA,"w_gam","Cox",NA,NA,50,0.01063,0.01806,0.53504,0.01895,0.53533,0.01904,0.01073,0.01894,0.01036,0.01864,0.01064,0.01781,11991.7714,2382.40681,11864.01177,2482.64354,11727.90658,2454.07131,11682.77355,2435.61049,0.10917,0.21956,0.6375,0.07406
2000,6,0.1,0.1,1000,TRUE,"dependant",NA,NA,"w_gam","KM",NA,NA,10,0.00876,0.01836,0.53392,0.01912,0.53415,0.0193,0.01111,0.01879,0.00862,0.01929,0.00954,0.01822,12014.69676,2387.66477,11860.31568,2484.55798,11748.96807,2459.99811,11696.26196,2439.91863,0.08105,0.2179,0.6339,0.07217
2000,6,0.1,0.1,1000,TRUE,"dependant",NA,NA,"w_gam","KM",NA,NA,50,0.00876,0.01836,0.53392,0.01912,0.53415,0.0193,0.01111,0.01879,0.00862,0.01929,0.00954,0.01822,12014.69676,2387.66477,11860.31568,2484.55798,11748.96807,2459.99811,11696.26196,2439.91863,0.08105,0.2179,0.6339,0.07217
2000,6,0.1,0.1,1000,TRUE,"dependant",NA,NA,"w_gam","RSF",NA,NA,10,0.01039,0.01773,0.53491,0.01884,0.53519,0.01897,0.01123,0.01841,0.01018,0.01846,0.01071,0.01753,11995.59726,2388.92499,11858.85019,2486.12995,11730.73207,2458.80757,11682.67469,2439.45859,0.09671,0.21528,0.63685,0.07097
2000,6,0.1,0.1,1000,TRUE,"dependant",NA,NA,"w_gam","RSF",NA,NA,50,0.01039,0.01773,0.53491,0.01884,0.53519,0.01897,0.01123,0.01841,0.01018,0.01846,0.01071,0.01753,11995.59726,2388.92499,11858.85019,2486.12995,11730.73207,2458.80757,11682.67469,2439.45859,0.09671,0.21528,0.63685,0.07097
2000,6,0.1,0.1,1000,TRUE,"dependant",NA,NA,"rsf_reg",NA,50,4,NA,0.00969,0.0151,0.53571,0.01817,0.53604,0.01826,0.00959,0.01531,0.00888,0.0155,0.00937,0.01509,12001.83507,2381.43446,11873.24246,2465.235,11739.83209,2430.58151,11692.64095,2415.65692,0.13376,0.14568,0.63846,0.06808
2000,6,0.1,0.1,1000,TRUE,"dependant",NA,NA,"cox_reg",NA,NA,NA,NA,0.00775,0.01994,0.53592,0.01868,0.5362,0.01891,0.0076,0.02028,0.00689,0.02074,0.00741,0.01983,12021.16996,2367.70836,11894.76434,2462.6013,11761.65813,2431.76434,11714.25786,2415.37478,0.11185,0.22305,0.64498,0.07125
2000,6,0.3,0.05,1000,TRUE,"dependant",NA,"KM_local","w_RF2","Cox",50,4,10,-0.00811,0.02541,0.5314,0.017,0.53253,0.01855,-0.01427,0.0332,-0.01601,0.03609,-0.01682,0.03451,12289.27032,2382.50665,11632.40327,2715.4006,11253.74276,2694.63806,11027.05463,2450.814,0.02285,0.13321,0.59995,0.05664
2000,6,0.3,0.05,1000,TRUE,"dependant",NA,"KM_local","w_RF2","Cox",50,4,50,-0.00728,0.02501,0.53204,0.01746,0.53312,0.01926,-0.01282,0.03248,-0.01449,0.03544,-0.0157,0.03321,12280.86533,2389.11862,11619.47707,2728.07791,11237.90958,2689.95351,11018.08444,2462.71415,0.02982,0.12574,0.59847,0.06277
2000,6,0.3,0.05,1000,TRUE,"dependant",NA,"KM_local","w_RF2","KM",50,4,10,-0.00794,0.02527,0.53153,0.01778,0.5324,0.01961,-0.01284,0.03259,-0.0153,0.03539,-0.01594,0.03336,12288.49625,2388.73078,11616.95599,2714.63277,11248.03594,2702.5169,11020.33605,2462.21877,0.02462,0.13073,0.59745,0.05506
2000,6,0.3,0.05,1000,TRUE,"dependant",NA,"KM_local","w_RF2","KM",50,4,50,-0.00756,0.02544,0.5316,0.01759,0.53262,0.01948,-0.01234,0.03305,-0.01467,0.03574,-0.01558,0.03394,12283.08778,2382.62258,11611.71492,2714.36174,11241.46369,2697.30595,11016.24089,2458.79132,0.02546,0.13506,0.60016,0.05994
2000,6,0.3,0.05,1000,TRUE,"dependant",NA,"weights_tree","w_RF2","Cox",50,4,10,-0.00731,0.01951,0.52907,0.0164,0.53024,0.01827,-0.00595,0.0263,-0.00687,0.02571,-0.00749,0.02614,12297.94791,2472.59692,11571.29903,2834.8057,11192.38687,2835.73809,10961.14411,2585.12454,-0.20485,0.17896,0.58851,0.05979
2000,6,0.3,0.05,1000,TRUE,"dependant",NA,"weights_tree","w_RF2","Cox",50,4,50,-0.00657,0.0193,0.52924,0.01662,0.53027,0.01863,-0.00504,0.02581,-0.00553,0.02551,-0.00657,0.02526,12290.24867,2477.40074,11563.82611,2844.89387,11177.29224,2826.44829,10953.89155,2594.93921,-0.19053,0.18731,0.58929,0.06122
2000,6,0.3,0.05,1000,TRUE,"dependant",NA,"weights_tree","w_RF2","KM",50,4,10,-0.00942,0.02158,0.52754,0.01669,0.52823,0.01887,-0.00569,0.02797,-0.00921,0.02793,-0.00893,0.02768,12322.26552,2470.65578,11563.91406,2817.0724,11213.24873,2819.42185,10974.63953,2582.38778,-0.22156,0.18596,0.57762,0.05857
2000,6,0.3,0.05,1000,TRUE,"dependant",NA,"weights_tree","w_RF2","KM",50,4,50,-0.00907,0.0221,0.5279,0.01681,0.52889,0.01916,-0.00548,0.02859,-0.00912,0.02848,-0.00859,0.02891,12318.50604,2473.77145,11566.69468,2837.22149,11219.99198,2853.60393,10974.3808,2594.08676,-0.21906,0.20582,0.57937,0.06026
2000,6,0.3,0.05,1000,TRUE,"dependant",NA,NA,"RF_bench",NA,50,4,NA,0.01486,0.01545,0.53654,0.0179,0.53724,0.02005,0.01221,0.02083,0.01206,0.02146,0.01209,0.01978,12025.9928,2415.28979,11356.38344,2748.30218,10974.86136,2747.63531,10742.15754,2498.02449,-0.00433,0.13831,0.60882,0.06105
2000,6,0.3,0.05,1000,TRUE,"dependant",NA,NA,"w_RF1","Cox",50,4,10,0.00403,0.0145,0.5278,0.01603,0.52861,0.01802,0.00329,0.02034,0.00336,0.02093,0.00282,0.01967,12162.17763,2459.11019,11467.2435,2820.15925,11077.62885,2798.01791,10850.34596,2562.21595,-0.09981,0.15405,0.58742,0.05863
2000,6,0.3,0.05,1000,TRUE,"dependant",NA,NA,"w_RF1","Cox",50,4,50,0.00392,0.01467,0.52746,0.01604,0.52828,0.01811,0.00328,0.02093,0.00312,0.02188,0.00264,0.02041,12162.66512,2458.15149,11465.80384,2813.46015,11078.07547,2791.92662,10850.88906,2561.40754,-0.10791,0.16779,0.58669,0.0568
2000,6,0.3,0.05,1000,TRUE,"dependant",NA,NA,"w_RF1","KM",50,4,10,0.00132,0.01557,0.52633,0.01594,0.52703,0.01752,0.00441,0.02206,0.00074,0.02243,0.00148,0.02115,12192.81622,2457.40271,11449.3922,2795.01974,11102.65522,2791.15925,10860.52178,2548.93157,-0.12808,0.1679,0.57494,0.05587
2000,6,0.3,0.05,1000,TRUE,"dependant",NA,NA,"w_RF1","KM",50,4,50,0.00143,0.01633,0.52602,0.01615,0.52672,0.01786,0.00411,0.02249,0.00042,0.02275,0.0011,0.02185,12191.26295,2455.2071,11452.12439,2791.69433,11105.82123,2787.16558,10864.36847,2545.52986,-0.11516,0.17578,0.57339,0.06091
2000,6,0.3,0.05,1000,TRUE,"dependant",NA,NA,"w_RF1","RSF",50,4,10,0.00423,0.01435,0.5279,0.01645,0.52884,0.01843,0.00482,0.02001,0.004,0.02067,0.00366,0.01912,12159.41497,2461.80436,11446.49139,2799.77301,11067.07811,2780.33151,10837.70669,2542.80157,-0.10321,0.16731,0.58477,0.06209
2000,6,0.3,0.05,1000,TRUE,"dependant",NA,NA,"w_RF1","RSF",50,4,50,0.00483,0.01425,0.52806,0.01621,0.52886,0.01827,0.00572,0.02002,0.00507,0.02099,0.00474,0.01946,12151.75714,2458.52307,11435.99568,2798.70627,11053.56,2768.69711,10825.2442,2540.51445,-0.10581,0.15095,0.5795,0.05936
2000,6,0.3,0.05,1000,TRUE,"dependant",NA,NA,"w_gam","Cox",NA,NA,10,0.00492,0.01792,0.53089,0.01929,0.53173,0.02173,0.00317,0.02549,0.00303,0.02529,0.00341,0.02203,12152.13435,2481.16954,11468.80268,2829.14542,11078.46758,2789.72311,10841.48113,2553.59677,-0.08808,0.19141,0.58682,0.0675
2000,6,0.3,0.05,1000,TRUE,"dependant",NA,NA,"w_gam","Cox",NA,NA,50,0.00438,0.01842,0.53068,0.01948,0.53159,0.02188,0.00231,0.02584,0.0023,0.02564,0.00256,0.0224,12157.84267,2479.17075,11478.10573,2828.86946,11085.68129,2787.50474,10850.2651,2553.29419,-0.0833,0.18606,0.58553,0.068
2000,6,0.3,0.05,1000,TRUE,"dependant",NA,NA,"w_gam","KM",NA,NA,10,-0.00381,0.02482,0.52764,0.01952,0.52819,0.02162,0.00339,0.0282,-0.00594,0.03142,-0.00216,0.0281,12255.54021,2495.13856,11457.91592,2788.73391,11172.0977,2795.40904,10895.20884,2539.27674,-0.14352,0.20095,0.57238,0.06535
2000,6,0.3,0.05,1000,TRUE,"dependant",NA,NA,"w_gam","KM",NA,NA,50,-0.00382,0.02483,0.52764,0.01953,0.52819,0.02163,0.00337,0.02823,-0.00596,0.03144,-0.00218,0.02813,12255.67183,2495.25064,11458.1302,2788.77338,11172.33317,2795.49693,10895.43257,2539.36808,-0.14467,0.20158,0.57218,0.06537
2000,6,0.3,0.05,1000,TRUE,"dependant",NA,NA,"w_gam","RSF",NA,NA,10,0.00494,0.01888,0.53121,0.0193,0.53194,0.02165,0.00597,0.02539,0.00339,0.02605,0.0049,0.02324,12150.04276,2477.43958,11434.79703,2818.11246,11073.10066,2791.41706,10822.88665,2545.16841,-0.08969,0.17751,0.58789,0.0681
2000,6,0.3,0.05,1000,TRUE,"dependant",NA,NA,"w_gam","RSF",NA,NA,50,0.00484,0.01883,0.53119,0.01927,0.53194,0.02163,0.00577,0.02535,0.00329,0.02595,0.00472,0.02321,12151.08897,2476.57158,11436.4782,2816.30215,11073.91948,2790.28807,10824.23933,2543.46991,-0.08803,0.17732,0.58857,0.0675
2000,6,0.3,0.05,1000,TRUE,"dependant",NA,NA,"rsf_reg",NA,50,4,NA,0.00643,0.01826,0.5334,0.01824,0.53405,0.02007,0.00011,0.02504,-0.00043,0.02746,-0.00071,0.02529,12120.37782,2392.89407,11479.82458,2720.82401,11091.5089,2687.54343,10862.45341,2445.54713,0.03637,0.12206,0.59838,0.06539
