"algo","type_weights","nodesize","max_ratio_weights_model","iter","concordance.concordant","criteria_group.Gini_20","criteria_group.Kendall_20","criteria_group.R2_20","criteria_weighted.KM_Gini","criteria_weighted.KM_R2","criteria_weighted.Cox_Gini","criteria_weighted.Cox_R2","criteria_weighted.RSF_Gini","criteria_weighted.RSF_R2","criteria_weighted.0_1_Gini","criteria_weighted.0_1_R2"
"RSF_regression",NA,200,NA,15,0.5383695867537,0.26126159554731,0.589981447124304,0.0788143672073727,-0.210148854562515,-0.00946848288237367,0.0234200008848814,0.0117445084304924,-0.0686009863291491,-0.00142349476755399,-0.724265219764485,-0.175253209395707
"Cox_regression",NA,NA,NA,15,0.531885896687878,0.213024118738404,0.569367140795712,0.0329794065000324,-0.148728709988761,-0.00695903341037751,0.021942583928933,0.00471351328104563,-0.0348339612441913,-0.00213881107577318,-0.567081966826986,-0.180865092915536
"w_RF","KM",100,1000,16,0.538091492257669,0.211416202844774,0.572253143681715,-0.0158946719034336,0.143315182286642,0.0173474505932137,0.0685285207434079,0.010116542287007,0.0918167131823401,0.00954741279797411,0.0323762777697675,-0.168410860056411
"w_RF","Cox",100,1000,16,0.549641974945598,0.340049474335189,0.618635332921047,0.0775423034506859,0.00868084095770763,0.0146310003355193,0.14232168502794,0.0338742457360929,0.092482568129732,0.0195640967688113,-0.303867848418674,-0.163557813678255
"w_RF","RSF",100,1000,16,0.547610820779526,0.307841682127396,0.606060606060606,0.0577383734606196,0.0464489689335698,0.0161231475834037,0.117162618967256,0.0255814035734961,0.0903406658432822,0.0168013551790934,-0.220727088378448,-0.160398028902003
"w_RF","KM",200,1000,16,0.538215419967905,0.181471861471861,0.561739847454133,0.00211793577921293,0.121335570577425,0.0124134250759661,0.0717462319478646,0.0101595535009097,0.0871592988496296,0.00801951436053161,-0.014147904605638,-0.177555938751507
"w_RF","Cox",200,1000,16,0.546433507532284,0.303240568954855,0.604411461554319,0.103372047359738,-0.0414694106046279,0.00726125342086115,0.131655886498763,0.0276968622731556,0.0659712218783374,0.0134249488691067,-0.385204484163811,-0.174647124611527
"w_RF","RSF",200,1000,16,0.541485851236337,0.272925170068027,0.593692022263451,0.068121280706566,0.0227042506123478,0.0110384559044541,0.100665895348963,0.0189105908458307,0.0763398212269517,0.0117847480583596,-0.227041999752479,-0.169655052470739
"w_gam","KM",NA,1000,16,0.529381894791675,0.190092764378479,0.567305710162853,-0.652085317195825,0.164743823239459,-0.000957949586151363,0.052454122074371,-0.0264870113408175,0.113112467383428,-0.0161698512755539,0.114678345699893,-0.18775336638548
"w_gam","Cox",NA,1000,16,0.542756635383672,0.322535559678417,0.611008039579468,-0.306252600291927,-0.00960668836196703,-0.00905499315906533,0.114588511124798,0.00739137359596465,0.0857954278231555,-0.00439376550568626,-0.295123351593954,-0.178209599719167
"w_gam","RSF",NA,1000,16,0.538359302139958,0.25543599257885,0.58668315811173,-0.290486463004127,0.0363461204954616,-0.000563084477886777,0.0791134257487279,-0.00228726088943243,0.086052781964433,-0.00410525054528321,-0.17973656987647,-0.172642119618052
"RSF_regression",NA,100,NA,16,0.552692907134035,0.39291280148423,0.63821892393321,0.0736052466869332,0.0345835568297164,0.0120884980513505,0.11620794464708,0.0234536764500438,0.08650075690604,0.0131563504857847,-0.277164068495293,-0.186930870780625
"RSF_regression",NA,200,NA,16,0.554375383335714,0.339455782312925,0.615543186971758,0.108507996527432,-0.0112703723348949,0.00998909039278184,0.0941371229738215,0.0212904362517075,0.0573887669441569,0.0118227983602121,-0.373201455498008,-0.187547891009254
"Cox_regression",NA,NA,NA,16,0.545102859999496,0.27139146567718,0.592249020820449,0.0337375819002707,0.00639601532549939,0.00543130283888826,0.0559465451978699,0.0112069242714429,0.0518480482624724,0.00532427889390397,-0.307827942501977,-0.195415825195953
"w_RF","KM",100,1000,17,0.537886996530736,0.258627087198516,0.585034013605442,-0.124988884165203,0.0881564769378286,0.0108313576491852,0.0855363621396219,0.0123292648390418,0.0824555335520117,0.0101535092519941,-0.0248297971984813,-0.118537151660216
"w_RF","Cox",100,1000,17,0.555212951917955,0.393494124922696,0.63265306122449,0.112056914952687,-0.126734213342547,-0.00679298781131576,0.161961096456598,0.0456715983731625,0.0712939784714761,0.0221837344828402,-0.607325851249042,-0.111983922559886
"w_RF","RSF",100,1000,17,0.553037293781369,0.417625231910946,0.645640074211503,0.0933860896466695,-0.0777127401072182,0.0034153610214408,0.165470715145679,0.0402130236011921,0.0810370735503824,0.0225245951928019,-0.475171748927891,-0.113948857568054
"w_RF","KM",200,1000,17,0.538772264324244,0.298726035868893,0.604617604617605,0.0228549441228282,0.0925877492548052,0.0122402022153089,0.0914993425961491,0.0137346863818321,0.0904220925272951,0.0124048980179285,-0.0457664527946795,-0.124866981063159
"w_RF","Cox",200,1000,17,0.559756111938147,0.478256029684601,0.664192949907236,0.227964718019987,-0.144670242260589,0.00183746186123335,0.176347543677143,0.0486818846366512,0.0835100278042838,0.0295502447828823,-0.674355537539993,-0.11133467542771
"w_RF","RSF",200,1000,17,0.557686557326448,0.475077303648732,0.665017522160379,0.190385347606948,-0.0985875464603784,0.00775596327235539,0.175569109785253,0.0392773668966924,0.0937192224382728,0.0262668572029706,-0.549704390350548,-0.113952968163567
"w_gam","KM",NA,1000,17,0.525932666060055,0.194124922696351,0.560709132137704,-0.547641588328105,0.137069348744868,0.00794425297543511,0.101262203298057,0.00613288347628349,0.113757817223396,0.00558031059527919,0.10331605327211,-0.132062863753725
"w_gam","Cox",NA,1000,17,0.549382616813014,0.394817563388992,0.637600494743352,-0.357838221344745,-0.143228230773894,-0.0308619057468151,0.158127826389629,0.0326734917574191,0.0665285038560163,0.00608034220888465,-0.616797531462294,-0.131564054189785
"w_gam","RSF",NA,1000,17,0.546029102374897,0.329820655534941,0.607297464440322,-0.288781347625714,-0.0754770675250749,-0.0137137901539111,0.138363967244194,0.0267316975315831,0.0725285012667937,0.00948451943107598,-0.442615937246605,-0.127662639903106
"RSF_regression",NA,100,NA,17,0.559529972102275,0.456239950525665,0.658833230261802,0.207730264922908,-0.0767872936448055,0.00922674414206714,0.16342314513363,0.0397028559667723,0.0749842956383845,0.0255087352534668,-0.499403156251618,-0.147965542802541
"RSF_regression",NA,200,NA,17,0.560216965632104,0.512974644403216,0.681302824159967,0.261105288517542,-0.101085654520254,0.00990966461737941,0.170998795152159,0.039767778858788,0.0799438802884932,0.0269058427444744,-0.553491004635147,-0.144940814621509
"Cox_regression",NA,NA,NA,17,0.544150319757441,0.331440940012369,0.612863327149041,0.0322235774863612,-0.0418336285989681,0.00251839744840532,0.144137641968948,0.0278112422753582,0.0856319411129412,0.0179904772775589,-0.358842515471831,-0.160061766657624
"w_RF","KM",100,1000,18,0.546815812154464,0.332937538651824,0.607297464440322,0.0180352355669793,0.130992782839626,0.0265030290511848,0.0972828911574975,0.0149267170338317,0.135117904211276,0.0228865190624837,0.0275620853301415,-0.141170008388346
"w_RF","Cox",100,1000,18,0.553646654474365,0.49239332096475,0.668315811172954,0.0390446880446635,-0.0333190294417858,0.000787772532125031,0.165914017129147,0.039005913551131,0.0933486774758403,0.0157716760867824,-0.38792569492867,-0.147841598254202
"w_RF","RSF",100,1000,18,0.553658216140085,0.461410018552876,0.657596371882086,0.118399621999934,-0.0056553531543852,0.0139442664747798,0.132942236353497,0.0337696185594438,0.0971982243090115,0.0231553045113262,-0.329225603622278,-0.139073402962856
"w_RF","KM",200,1000,18,0.549131298480167,0.377711811997526,0.623995052566481,0.123675730459208,0.0866580651349569,0.0225071238253814,0.0854183273571723,0.0201739963330232,0.112337555835598,0.0223653159100661,-0.107044715328182,-0.151993007089083
"w_RF","Cox",200,1000,18,0.557492484917282,0.484885590599876,0.666872809729953,0.139084727296227,-0.0842770062012795,-0.00021996337869945,0.15238467911293,0.0395992645794317,0.0741394677205219,0.016520920659441,-0.543704447550318,-0.156268279475438
"w_RF","RSF",200,1000,18,0.556045174581152,0.485615337043909,0.669140383426098,0.153098909746001,-0.0363068437351449,0.0135308537484992,0.155526706884219,0.0359662243063116,0.0953442176600563,0.0237510382333627,-0.433906226478548,-0.144067332378255
"w_gam","KM",NA,1000,18,0.541912614828362,0.317748917748918,0.614100185528757,-0.678546969319066,0.167803453479205,0.0202635273006004,-0.0050083502534081,-0.0626364935896744,0.108413484509452,-0.00662250569312683,0.139250068258082,-0.146352908262577
"w_gam","Cox",NA,1000,18,0.555251623888503,0.499406307977737,0.667697381983096,-0.292037600621829,-0.0394575957511031,-0.00654250028354997,0.0640878046785078,0.000822769939741619,0.0744722147377141,0.000202207601360582,-0.40047321096246,-0.146881296960152
"w_gam","RSF",NA,1000,18,0.552211956864476,0.432232529375387,0.649762935477221,-0.325062077125217,0.0259781319509861,0.0117393951791711,0.0408892284061763,-0.0125135980753461,0.0912706722117113,0.00717412914672733,-0.242814395368256,-0.137658212744741
"RSF_regression",NA,100,NA,18,0.553759117950012,0.488385899814471,0.666872809729953,0.214299260284374,-0.0369454437657172,0.0143345712012822,0.169259842635902,0.0440102603033012,0.0880229284525919,0.0239564195196916,-0.405990459935604,-0.158015714409385
"RSF_regression",NA,200,NA,18,0.560277795295453,0.464094001236858,0.662131519274376,0.235446291222526,-0.0503911876009296,0.0186211424341128,0.177233371635726,0.0479509929989089,0.0944901771775147,0.029844444283366,-0.478174266698086,-0.153557373495586
"Cox_regression",NA,NA,NA,18,0.555859136869101,0.452702535559678,0.65285508142651,0.164883946459398,-0.0381138078050583,0.0139836232587431,0.201809359131745,0.0461031493366931,0.1040771966314,0.0250591049268123,-0.44164739172827,-0.159100512759464
"w_RF","KM",100,1000,19,0.548673960215974,0.381917130488559,0.62605648319934,0.0683816644667129,-0.00865820312944112,0.00546446619546903,0.0878959011243169,0.0167969548411858,0.0344396215203629,0.00575112115111587,-0.208669015402976,-0.0821060601506154
"w_RF","Cox",100,1000,19,0.556352016679603,0.428769325912183,0.648526077097506,-0.0199946780305238,-0.146666986757246,-0.0196906154511769,0.114164452193163,0.0251997209730498,0.0153513608552137,-0.00227668890988775,-0.508635735452919,-0.0937934663269662
"w_RF","RSF",100,1000,19,0.558366713313655,0.432925170068027,0.644815501958359,0.0950550382278189,-0.12444359115553,-0.00894128333444533,0.0770652202923465,0.0211230093881212,-0.000680230573578574,0.00155707923181225,-0.469330606416269,-0.0877108551822132
"w_RF","KM",200,1000,19,0.547449051857475,0.43865182436611,0.653267367553082,0.110770652723914,-0.035390589997941,0.00519960565453748,0.0849708496019055,0.0169815754305152,0.0288000383026866,0.00736462679697303,-0.260965317817824,-0.0935315808516146
"w_RF","Cox",200,1000,19,0.547554432502564,0.361978973407545,0.625025767882911,0.0092544130244292,-0.16126768640548,-0.0164977323668662,0.103218486841194,0.0219436888832769,0.0123929436194064,-0.00038374460796553,-0.527529679208113,-0.10556542586776
"w_RF","RSF",200,1000,19,0.554790570131952,0.385504019789734,0.632240775097918,0.0949110938056145,-0.146795749492958,-0.00527071265364309,0.0872165549352071,0.0217350072278857,0.00536188843677646,0.00593765770930177,-0.514490687204553,-0.0951666604882255
"w_gam","KM",NA,1000,19,0.54200325206937,0.34682745825603,0.617604617604618,-0.143304124466509,-0.0256389244042832,-0.00925512599786171,0.0857863118292548,0.00137046919492045,0.0331414630127398,-0.0110242960758098,-0.209203071184404,-0.0909981638543138
"w_gam","Cox",NA,1000,19,0.543751664277661,0.356153370439085,0.622139764996908,-0.211805698229783,-0.176529444735321,-0.0518794551304285,0.0786302169364411,-0.0011094042181452,-0.0145209309249121,-0.031782542226406,-0.505837720439286,-0.109063823438257
"w_gam","RSF",NA,1000,19,0.542449703404475,0.327297464440322,0.61038961038961,-0.0526923214310713,-0.167345270371223,-0.0362942748387358,0.0436156861464887,-0.00325141558827169,-0.0309716417117988,-0.0239163175539479,-0.485891558950737,-0.100189595356143
"RSF_regression",NA,100,NA,19,0.557661909429301,0.423673469387755,0.643166357452072,0.170730218564515,-0.152990716736101,-0.000466982864858467,0.088311924389043,0.031565779593056,0.00253321925571749,0.012645485187888,-0.512706844010363,-0.113436755288482
"RSF_regression",NA,200,NA,19,0.554678390735568,0.445837971552257,0.646464646464646,0.165109487887942,-0.148334753416452,-0.00117852209405434,0.117129093609467,0.0317557576880938,0.0204535729545695,0.0126641864341578,-0.507687333887512,-0.113902835523726
"Cox_regression",NA,NA,NA,19,0.546965207390243,0.361311069882498,0.620078334364049,0.104723419554035,-0.166861866079264,-0.0068995655990689,0.0919961649184916,0.023669772374617,0.00134192358250361,0.00678739513320514,-0.504252680796341,-0.120805210967984
"w_RF","KM",100,1000,20,0.515875439757716,0.0605936920222634,0.520717377860235,-0.0846706727538757,0.023381087108594,-0.00050927601865336,0.0337403978717813,-0.00282095283485617,0.0229496234539783,-0.00383800407147761,-0.0455119530019664,-0.141723749701649
"w_RF","Cox",100,1000,20,0.53671564569096,0.288831168831169,0.594104308390023,-0.0121597853025992,-0.20957211910783,-0.0209534561650015,0.128394035957965,0.0223250429572263,0.0291726489839493,0.00118622257700707,-0.651131892591058,-0.129200021057723
"w_RF","RSF",100,1000,20,0.533272074081484,0.244101014351383,0.581948243214812,0.027496219111682,-0.143906643198354,-0.00864990840678925,0.0977955380492958,0.0150770654667142,0.0273119349018496,0.00410816927317292,-0.477846809341581,-0.127177983293505
"w_RF","KM",200,1000,20,0.525023890044077,0.195374149659864,0.565656565656566,0.0421514626926101,0.0134352286704101,0.00504486058044329,0.0970646607703672,0.00620115333837445,0.0631408149680607,0.00420488063062974,-0.0934032637463946,-0.139035304592344
"w_RF","Cox",200,1000,20,0.544300867703427,0.397414965986395,0.634096062667491,0.15778535742591,-0.198927378762806,-0.00392946550419571,0.160377499579701,0.0362129096352413,0.0528816849700867,0.0168338897812008,-0.666310104013813,-0.132927297173236
"w_RF","RSF",200,1000,20,0.537937283579612,0.293605442176871,0.598227169655741,0.085007602148773,-0.137830087892084,-0.00149663900798602,0.156155454635098,0.0223919457989875,0.0649714629286395,0.010757635499496,-0.496174828550369,-0.123005457158158
"w_gam","KM",NA,1000,20,0.502907774852563,-0.0685714285714286,0.477221191506906,-0.653897871788319,0.124265202103342,-0.0202066425794125,-0.0463937848864454,-0.049339846368101,0.00255661965739715,-0.0410015128703138,0.25579868028027,-0.159201146494288
"w_gam","Cox",NA,1000,20,0.540617863580931,0.347161410018553,0.612863327149041,-0.313527515851656,-0.17211187984382,-0.044491336818133,0.118647325512437,0.00347536813551808,0.0300075626254111,-0.0215439364265835,-0.560626738872107,-0.148806564741781
"w_gam","RSF",NA,1000,20,0.52786728415425,0.227210884353741,0.574933003504432,-0.343929368144867,-0.0739563871445411,-0.0262420487887889,0.0700054906223241,-0.0105946593174806,0.0248941289496423,-0.0205055463377841,-0.276567700538623,-0.145545072198468
"RSF_regression",NA,100,NA,20,0.541190373323174,0.359134199134199,0.622345908060194,0.0818041224808226,-0.139263334005805,-0.00149549619703393,0.163340377540909,0.0354036715333901,0.0818075190290542,0.0183000350583752,-0.522868366394228,-0.156299956376312
"RSF_regression",NA,200,NA,20,0.539251502039965,0.351379097093383,0.622345908060194,0.13513874326304,-0.149217401916483,0.000314032719557988,0.168246193036395,0.0347568078662386,0.0803354876113873,0.0186318196102004,-0.526942030012612,-0.15375259832112
"Cox_regression",NA,NA,NA,20,0.536560280593622,0.332084106369821,0.615337043908472,0.0717320817907164,-0.071425601209613,0.00175342353017272,0.170014328591845,0.0271016067009132,0.0972027140487928,0.0139586838590553,-0.355380828156212,-0.169508254994398
"w_RF","KM",100,1000,21,0.524358400552337,0.16278293135436,0.554730983302412,-0.0823361148104809,0.159253164176449,0.00522315773631676,0.0248397072404017,-0.003334695364827,0.0603228847135667,-0.00328178287432013,0.165836347888428,-0.196459379589495
"w_RF","Cox",100,1000,21,0.551407233761568,0.410983302411874,0.635332921047207,0.091472744406911,-0.190083923358141,-0.0132305000489252,0.074909723865814,0.0143185347943274,0.0107797627291321,0.00236602003574038,-0.809998156801826,-0.189314796594318
"w_RF","RSF",100,1000,21,0.548004303086622,0.353271490414348,0.621727478870336,0.0869229221784654,-0.1499209365428,-0.00367510817345096,0.0768365905483899,0.0175266420252206,0.033272741822385,0.00781325419504619,-0.738502463712052,-0.181749909078901
"w_RF","KM",200,1000,21,0.523317752038647,0.172059369202226,0.556173984745413,-0.00902377604010685,0.124846865664381,0.00434812326994916,-0.0198614888520881,-0.000726379331729365,0.0273627793776331,-0.000756133339997023,0.117549413699522,-0.202003772845651
"w_RF","Cox",200,1000,21,0.549603911313064,0.354124922696351,0.617192331478046,0.0528795697206341,-0.277205932608454,-0.0169066493993446,0.0286084151707896,0.0122794982439122,-0.0355225185307364,-0.00130322678672501,-1.03549627888023,-0.215248567315381
"w_RF","RSF",200,1000,21,0.548790057943149,0.420915275200989,0.641929499072356,0.125239781743675,-0.266464936609623,-0.00942677604903097,0.0416254860737385,0.0155572786026555,-0.0213336574286445,0.00485871187356834,-1.0118778602902,-0.196719787214057
"w_gam","KM",NA,1000,21,0.509897701340901,0.0116635745207174,0.505050505050505,-0.976082774116666,0.149036958846112,-0.0400633056887403,-0.0288931001858684,-0.0620713882438544,0.0342741891932322,-0.0494385030671181,0.276904003271523,-0.225380946127882
"w_gam","Cox",NA,1000,21,0.537826620130176,0.323116883116883,0.608328179756751,-0.569213308557216,-0.222864526294789,-0.0691440181676992,0.023566502325007,-0.0329580401092482,-0.0187720322228311,-0.0462916228609587,-0.766655032058454,-0.221252559919302
"w_gam","RSF",NA,1000,21,0.530417644260778,0.219233147804576,0.573077715934859,-0.535144530944106,-0.115380146361677,-0.0511067859742289,0.018964816463227,-0.0362573135246034,0.0165608937442758,-0.0387219157493017,-0.476230592421791,-0.207405787753675
"RSF_regression",NA,100,NA,21,0.550082589558994,0.435213358070501,0.646464646464646,0.0730557764262161,-0.242146472926869,-0.0181295655639591,0.0108956445605649,0.00237935446215709,-0.0328586854520602,-0.00543096650791974,-0.946646252105183,-0.217124234428999
"RSF_regression",NA,200,NA,21,0.547411223750469,0.388311688311688,0.635126777983921,0.0971571850340607,-0.281943659718733,-0.0167416266837315,0.0137728808686779,0.00722292934798963,-0.046103769920109,-0.00295554665157916,-1.04817543634193,-0.216494096552035
"Cox_regression",NA,NA,NA,21,0.540628443322288,0.36413110698825,0.627911770768914,0.0138899736684056,-0.26060394618994,-0.0235003259193749,0.00782316316774708,-0.00137937405810695,-0.0498225364378503,-0.0111384750138241,-0.931554106962464,-0.227051252692885
"w_RF","KM",100,1000,22,0.553895041331039,0.433531230674088,0.647083075654504,0.185456125487212,0.0051937717584167,0.0178819003766516,0.0628709737966016,0.022642567935606,0.0254298253946151,0.0162411469860378,-0.349922067039731,-0.150452070626411
"w_RF","Cox",100,1000,22,0.557591081363555,0.529338280766852,0.685837971552257,0.221193804467659,-0.183907726007445,-0.010947550663394,0.106222453085242,0.0336450389436838,0.00257971871380214,0.00671607441546529,-0.802260320617714,-0.151093830454965
"w_RF","RSF",100,1000,22,0.560287364209326,0.403475572047001,0.637600494743352,0.138342834717017,-0.131048664081436,0.0023167241653903,0.0969788262045698,0.0293622574493384,0.00750355131972945,0.0120260609607713,-0.691537862847361,-0.144277364481922
"w_RF","KM",200,1000,22,0.555916725610464,0.420568954854669,0.641104926819212,0.152595112065175,-0.0225755687320012,0.0151424835940485,0.0841594031618636,0.0194321415852738,0.0344417636563074,0.0145440508753922,-0.432732143055257,-0.16409758375118
"w_RF","Cox",200,1000,22,0.563879944680806,0.490723562152134,0.670377241805813,0.250552840535528,-0.215404601988497,-0.00139032885824353,0.1353633478337,0.0426350499045,0.0322055446284622,0.0191753350391484,-0.925756884890316,-0.160820745953415
"w_RF","RSF",200,1000,22,0.562861184717545,0.467829313543599,0.660894660894661,0.226892436903555,-0.138881374303506,0.00720569538266935,0.126471823052488,0.0339075140983434,0.0336717111212055,0.0185588497754088,-0.743920176966268,-0.156185446154787
"w_gam","KM",NA,1000,22,0.540301721862694,0.277748917748918,0.596990311276026,-0.196908421550452,0.0531603371137726,0.0100457687853398,0.094762651163464,0.0135331839939619,0.0541430493041751,0.000627067472739329,-0.146167555942057,-0.15504396524691
"w_gam","Cox",NA,1000,22,0.55543109909948,0.407408781694496,0.644197072768501,0.0112458573792426,-0.21801331002723,-0.0277927215754836,0.123201141370935,0.0361424006237308,-0.000683038439433686,-0.000811394012550037,-0.867429137760925,-0.155692107618568
"w_gam","RSF",NA,1000,22,0.551466908776116,0.429536178107607,0.650793650793651,0.0585885729991571,-0.117406462219869,-0.00421570150608552,0.111696201869481,0.0317809831076254,0.0200670163239708,0.00898410561175833,-0.595814070539306,-0.148018423714961
"RSF_regression",NA,100,NA,22,0.559578982929172,0.47534941249227,0.66295609152752,0.173930597231163,-0.236007279845268,-0.00841600105726292,0.049399129310868,0.0196589309511394,-0.0150291277823297,0.00809550300469009,-0.941085666299344,-0.193986936945938
"RSF_regression",NA,200,NA,22,0.566751475354455,0.548719851576995,0.691403834260977,0.294594085611987,-0.230879748312754,0.000774363178609128,0.0754764488641529,0.0303541135709192,-0.000112925685860583,0.0172673357772856,-0.962943181921315,-0.183638263922669
"Cox_regression",NA,NA,NA,22,0.563480886373954,0.492047000618429,0.666872809729953,0.197070241009587,-0.212654776838503,-0.002000256582249,0.0745165646598026,0.0269460194191619,0.00467576025507897,0.0154866078438073,-0.898711479248268,-0.198118905958236
"w_RF","KM",100,1000,23,0.540341507455161,0.332467532467532,0.614512471655329,0.104455060419214,0.0192251839372721,0.0103536351408841,0.0971269707664566,0.0190664924456172,0.061196642756725,0.0124106733905486,-0.193366704005141,-0.163381224734078
"w_RF","Cox",100,1000,23,0.555531717240801,0.457353123067409,0.655122655122655,0.17165255615286,-0.156353740989327,-0.00018390017468084,0.0873023552401326,0.0274579521433485,0.00850667382484359,0.0107056035306879,-0.671501744527305,-0.165422811909144
"w_RF","RSF",100,1000,23,0.552669667390166,0.444081632653061,0.655947227375799,0.177160068207581,-0.0873490754653267,0.00859897850301672,0.0965276099747114,0.028490879574856,0.0322009888811789,0.0165271341156656,-0.479055697786633,-0.152331462197942
"w_RF","KM",200,1000,23,0.540503777404835,0.376215213358071,0.628736343022057,0.158449562952621,-0.0153901072595244,0.00726432275451327,0.0879426916091411,0.0154980510858211,0.0486045548597075,0.00993532839922229,-0.268313118080411,-0.171687435370858
"w_RF","Cox",200,1000,23,0.559427829623087,0.470030921459493,0.664192949907236,0.239546284359404,-0.178209000020822,0.00351442573322824,0.0796571822874724,0.0286514123674979,0.00494503277124126,0.0146330197193363,-0.737195052712313,-0.169411964297471
