"algo","type_weights","nodesize","max_ratio_weights_model","iter","concordance.concordant","criteria_group.Gini_20","criteria_group.Kendall_20","criteria_group.R2_20","criteria_weighted.KM_Gini","criteria_weighted.KM_R2","criteria_weighted.Cox_Gini","criteria_weighted.Cox_R2","criteria_weighted.RSF_Gini","criteria_weighted.RSF_R2","criteria_weighted.0_1_Gini","criteria_weighted.0_1_R2"
"w_RF","RSF",200,1000,23,0.557572615802479,0.49813234384663,0.672026386312101,0.242971060567258,-0.13611077323743,0.00807654074100927,0.0809670407493186,0.0255091576373647,0.0149707433028304,0.0154674631418201,-0.61579962772624,-0.163985642942784
"w_gam","KM",NA,1000,23,0.543658784412937,0.373531230674088,0.625644197072769,-0.0174247383492026,0.0357013106297054,0.00805880573768769,0.083272513926367,0.00252676616872161,0.0563804062315409,0.00124953114010329,-0.206831826829379,-0.165724898923246
"w_gam","Cox",NA,1000,23,0.560614360563828,0.561991341991342,0.696969696969697,0.163508741417511,-0.166345537199936,-0.0140976202644472,0.0428389648525157,0.00686995538620438,-0.0208256189697222,-0.00783693380217731,-0.713404483607166,-0.164388451972496
"w_gam","RSF",NA,1000,23,0.559542725459937,0.434953617810761,0.653679653679654,0.14770079821421,-0.0774929295728131,0.00662804242659465,0.0660861280312883,0.0154289419909563,0.0164410243965707,0.00718372132905487,-0.521133670843071,-0.153025034981985
"RSF_regression",NA,100,NA,23,0.549419912156415,0.389412492269635,0.632240775097918,0.110899141025049,-0.121672867024892,0.0010986946313617,0.109915127679854,0.026385678452583,0.039145258259357,0.0118012226448064,-0.581375162268011,-0.175524086132773
"RSF_regression",NA,200,NA,23,0.557189266659624,0.401657390228819,0.641104926819212,0.165978687946157,-0.139237185282585,0.00551715326858548,0.095182709930356,0.0278906288873663,0.0255507532975509,0.0152726956517105,-0.666109356733057,-0.173640812681762
"Cox_regression",NA,NA,NA,23,0.56345789639336,0.474421768707483,0.661306947021233,0.231985462197919,-0.17990891145522,0.00374701950704337,0.0455045456033258,0.02178950154604,-0.0252770545234346,0.0104817688844164,-0.808862534458042,-0.178302670709137
"w_RF","KM",100,1000,24,0.531981981004306,0.239715522572665,0.581735724592867,0.015427859912724,-0.000301216856620965,0.00196961974308874,0.00202525310488381,0.000147674828195887,-0.00669018002803037,-0.00130298437772103,-0.200245502041209,-0.191235399867612
"w_RF","Cox",100,1000,24,0.542722405021531,0.40817563388992,0.639249639249639,0.0428287965594225,-0.268565243080628,-0.0293349182704778,0.0738529625521104,0.0165646109647002,-0.0489998096815998,-0.00795696281637315,-0.857658736099206,-0.199400414688763
"w_RF","RSF",100,1000,24,0.539232336956522,0.346060606060606,0.617192331478046,0.126810397866375,-0.241896350235572,-0.0154085034390539,0.042768536242467,0.0140613482890719,-0.0557625793830477,-0.000732978363320758,-0.78005718574629,-0.194444219916479
"w_RF","KM",200,1000,24,0.53317789363106,0.307557204700062,0.608946608946609,0.097519538363643,0.0099542232952959,0.00624688333965095,0.0128388513265098,0.00549230578469673,0.00565307961312892,0.00389271583079998,-0.20598446868098,-0.19324081982006
"w_RF","Cox",200,1000,24,0.543768557264898,0.344761904761905,0.620078334364049,0.113461339022647,-0.293240288336437,-0.0197503911860657,0.0840278623439667,0.0226154683863989,-0.049384107939757,0.000249474187636323,-0.927505776956643,-0.209835086780071
"w_RF","RSF",200,1000,24,0.543492911341853,0.392665429808287,0.636569779426922,0.166011057683222,-0.253772907194381,-0.00963073161394856,0.0384171207440777,0.0165661174304818,-0.0543320892071433,0.00406524656866614,-0.834077748127881,-0.190712248062252
"w_gam","KM",NA,1000,24,0.522344140679261,0.212628324056895,0.57555143269429,-0.225091878904413,0.025189379877599,-0.0194338274607933,0.00375499563461356,-0.025835370988408,0.0221810137076047,-0.023838081205356,-0.0788215328255549,-0.202788568020319
"w_gam","Cox",NA,1000,24,0.533310290491735,0.327928262213977,0.617604617604618,-0.423863935937563,-0.271833919348711,-0.0787983938393981,0.0472392418485598,-0.0193096022415153,-0.0572099173498924,-0.0501142740708673,-0.811290010935601,-0.223245472935861
"w_gam","RSF",NA,1000,24,0.530598325288234,0.324192949907236,0.612657184085756,-0.238427266240761,-0.218172402515619,-0.0479075772088355,0.0222861750542721,-0.0134992010934274,-0.0504082921792377,-0.0305274630265691,-0.668738742008894,-0.207411803375361
"RSF_regression",NA,100,NA,24,0.540760326955133,0.360952380952381,0.626881055452484,0.158645247805818,-0.283692100996231,-0.0166716107296745,-0.0232158619610473,0.01021160313002,-0.10387004536834,-0.00292748338241267,-0.871094509578123,-0.202789543386644
"RSF_regression",NA,200,NA,24,0.542063676378664,0.451601731601732,0.662543805400948,0.17892037493731,-0.291523315403797,-0.0118889639494282,0.00671771404372141,0.0148138966600957,-0.0886583542079622,0.0017865121493239,-0.910254570224624,-0.202435790544578
"Cox_regression",NA,NA,NA,24,0.539492789797194,0.343760049474335,0.623788909503195,0.178828038296732,-0.235283933111566,-0.00632097886422378,0.0274983235435429,0.016185045279149,-0.0604666237978563,0.00437051579883885,-0.764823033609869,-0.206829546572711
"w_RF","KM",100,1000,25,0.515783901285617,0.0656277056277056,0.518862090290662,-0.160491779819389,0.260480444863531,0.0177060669405604,0.0410283191158295,-0.00507729996526796,0.117299009839711,0.00289374698965106,0.358571972863237,-0.166819428217754
"w_RF","Cox",100,1000,25,0.542960368563708,0.387779839208411,0.630591630591631,0.0935339872405925,-0.0929505526258682,-0.000291736802756626,0.0350959355210759,0.0191601298320293,0.0510067198964212,0.0170009320653862,-0.495622293669283,-0.153085090335261
"w_RF","RSF",100,1000,25,0.537507151290567,0.323834260977118,0.61245104102247,0.0879833987703601,-0.0891843114708399,0.00150668176443081,0.0265687996890034,0.0106522297783178,0.0532623790122105,0.0133084370827672,-0.472000111171247,-0.161838422610948
"w_RF","KM",200,1000,25,0.519958483436621,0.135361781076067,0.545042259327974,-0.0346476372141471,0.254080997374046,0.0167374983451832,0.0242155482727475,-0.000510419706122311,0.097624333951263,0.0052422011704174,0.345637091628886,-0.17051161434865
"w_RF","Cox",200,1000,25,0.552742396185145,0.508670377241806,0.682951968666254,0.252586013837955,-0.145992705246726,0.00480366113183617,0.0582773433418796,0.0274239319597274,0.0486164041869876,0.021885745148524,-0.639992608823611,-0.163067152258838
"w_RF","RSF",200,1000,25,0.54451515552559,0.370228818800247,0.631416202844774,0.188724994994652,-0.107726088499943,0.00989855143279927,0.049312829840905,0.0250355539321695,0.061034301266635,0.0225665128628514,-0.524636088973217,-0.160525298599736
"w_gam","KM",NA,1000,25,0.51557027439072,0.0505132962275819,0.523191094619666,-1.12710030324549,0.273898363462378,0.00952827054829908,0.0645642406797158,-0.0379828580965893,0.15275789901038,-0.0154636549377782,0.380393729860797,-0.189221803840853
"w_gam","Cox",NA,1000,25,0.544523492184903,0.373283858998145,0.625231910946197,-0.104655052223475,-0.022294584742563,0.00137408530472971,0.0808982005655676,0.0148649322899845,0.109301984957913,0.01627615272087,-0.361361082621401,-0.169030740488852
"w_gam","RSF",NA,1000,25,0.538511718737788,0.363945578231292,0.625644197072769,-0.116122759411656,0.0177204160305707,0.00729863141141729,0.0661102274136004,0.00960475744870659,0.112992087302341,0.0150830291802331,-0.258778501843977,-0.173322029578127
"RSF_regression",NA,100,NA,25,0.551264723321909,0.419591836734694,0.651205936920223,0.172833592998957,-0.107157228113932,0.00218642378536515,-0.0132126763084885,0.00350965691144434,0.0228027254927629,0.00793689945429921,-0.569603279303988,-0.184079652716265
"RSF_regression",NA,200,NA,25,0.550098633100497,0.43408781694496,0.653061224489796,0.192787806762426,-0.127641718026852,0.00406473330941992,-0.00137332149224552,0.0104041991727533,0.0265696818518075,0.0108398467522848,-0.587695104171367,-0.184068198545601
"Cox_regression",NA,NA,NA,25,0.539318290526325,0.373222016079159,0.629767058338487,0.0310115336153908,0.0347965836998939,0.00264974936484308,0.0373708496632307,0.00414446816087621,0.0763857678332982,0.00411516589389571,-0.233680120421485,-0.206747375185512
"w_RF","KM",100,1000,26,0.548636528361546,0.345034013605442,0.615749330035044,0.112343356984167,0.0377694120109389,0.0110195994049261,0.062837685548216,0.015542337867821,0.0727512730657392,0.0135479211846106,-0.155999352452785,-0.204285585677043
"w_RF","Cox",100,1000,26,0.549697438160126,0.43408781694496,0.646258503401361,0.0608517214015648,-0.145853297243656,-0.00996079017308871,0.139055178288625,0.0288820592108506,0.0800813684638145,0.00955145552327241,-0.537138162845521,-0.20283662489336
"w_RF","RSF",100,1000,26,0.553372850124868,0.384143475572047,0.63162234590806,0.139577454793277,-0.0846780900624116,0.00701045651080745,0.102079591074418,0.030192209940397,0.0901966170563565,0.0211366587533608,-0.447625625220084,-0.199640209517947
"w_RF","KM",200,1000,26,0.548461352337012,0.391379097093383,0.627705627705628,0.133309770341725,0.0216631062821673,0.0119165340474359,0.077556639461497,0.0171828406261408,0.0870687209518731,0.0148295417738749,-0.200744372256953,-0.20760906985792
"w_RF","Cox",200,1000,26,0.555768382260362,0.410463821892393,0.640074211502783,0.111971972459313,-0.173764490537713,-0.00501546906895589,0.133613877536467,0.0309161268191487,0.0702461747309116,0.0127165464839896,-0.625272023200207,-0.212926813132197
"w_RF","RSF",200,1000,26,0.557663567875783,0.429165120593692,0.641929499072356,0.16050245293291,-0.0987175792483905,0.00888169799152061,0.143002579338268,0.0316569287752795,0.105858507596283,0.0210806920210871,-0.488529204162874,-0.20364448078863
"w_gam","KM",NA,1000,26,0.539448545874769,0.297328385899814,0.603380746237889,-0.108901667723305,0.0631432301439267,0.00798028038858667,0.0702748554589921,0.0123687673415332,0.0746084080176711,0.00741599233673784,-0.0467238725062762,-0.205669885437239
"w_gam","Cox",NA,1000,26,0.549409492569799,0.303821892393321,0.602556173984745,-0.066284355383587,-0.16732195952679,-0.0248202365069274,0.118147485310707,0.0210901114497462,0.0544451369799872,-0.0033780364763063,-0.551598026367744,-0.217230104162766
"w_gam","RSF",NA,1000,26,0.55124227172648,0.371713048855906,0.621727478870336,-0.0303375655608173,-0.0933633736359894,-0.000201539383585025,0.117427924003968,0.0287376006572073,0.0716779898904711,0.013082272096454,-0.412119280016552,-0.198487598871424
"RSF_regression",NA,100,NA,26,0.556533682517542,0.502906617192332,0.677179962894249,0.124823956713332,-0.129960824796096,-0.000312620414964604,0.0810322650497403,0.0233891357456286,0.0688590543043153,0.0151217758699171,-0.512335200802337,-0.216765807500406
"RSF_regression",NA,200,NA,26,0.553863342993561,0.425763760049474,0.646876932591218,0.157175766691106,-0.132558983751172,0.00168664105716798,0.084233305464679,0.0239897265531885,0.0752008968909901,0.0160106291724238,-0.518612910540033,-0.217323884953507
"Cox_regression",NA,NA,NA,26,0.554674626957182,0.434397031539889,0.654504225932797,0.141852460325493,-0.0863386229061099,0.0126677318263319,0.120579801458996,0.0329814114611188,0.100381263222275,0.024330474232258,-0.441908411214137,-0.212839465907648
"w_RF","KM",100,1000,27,0.54414292091554,0.365677179962894,0.621315192743764,-0.0288300242691908,0.0371969368912364,0.00517610945481006,0.0708334377545848,0.0128651075602081,0.0304255967909326,0.00411129414576028,-0.1901868569649,-0.160784200213629
"w_RF","Cox",100,1000,27,0.549992628584802,0.454397031539889,0.657184085755514,0.0563828597429321,-0.143682539260972,-0.0147832583641292,0.115447670566698,0.0353138436083574,-0.00620784270198868,0.00116471286868358,-0.678379888816816,-0.1657634099007
"w_RF","RSF",100,1000,27,0.547736872437402,0.378416821273964,0.627705627705628,0.0838023589897791,-0.114341653523395,-0.00772371441617259,0.0829630889990971,0.0242124968653884,-0.00572447715944238,0.00328700540202365,-0.578915527003922,-0.159372564502574
"w_RF","KM",200,1000,27,0.545930617972026,0.374359925788497,0.628530199958771,0.146859692747483,-0.0207699430391113,0.00863900171630139,0.05788995781032,0.0174628963183863,0.00717021353081675,0.00925567092765811,-0.338870129757935,-0.170901449542411
"w_RF","Cox",200,1000,27,0.549571993983276,0.3804329004329,0.629973201401773,0.0924593861006899,-0.23464189155665,-0.0182836626473015,0.0906744876584942,0.0350562206312032,-0.0437503657992485,0.000453044130199975,-0.895029980271493,-0.187826726579338
"w_RF","RSF",200,1000,27,0.552517467161118,0.455299938157081,0.654916512059369,0.212722242092896,-0.16120861398367,-0.00281495725560199,0.0815338496840697,0.0270607810933876,-0.0206233303774778,0.00800082001868374,-0.725183919335532,-0.166638251493385
"w_gam","KM",NA,1000,27,0.536419945915463,0.283735312306741,0.603793032364461,-0.57066885248068,0.0181997432962667,-0.0132326366113078,0.0659131880302315,-0.00683122465884822,0.0299924098927402,-0.0149002980332236,-0.150479739551448,-0.17106736359357
"w_gam","Cox",NA,1000,27,0.546598684692096,0.357155225726654,0.621109049680478,-0.358033978884258,-0.15991128913267,-0.0462919941107058,0.113731478934201,0.0185328921716419,-0.00321620553565807,-0.0243282841147265,-0.662782973978112,-0.178388390795339
"w_gam","RSF",NA,1000,27,0.543487225801397,0.336635745207174,0.614512471655329,-0.279698016981481,-0.105709459616054,-0.024602589523474,0.0752450719147319,0.00671283618128504,0.00161116492898673,-0.013201691202924,-0.496282812676216,-0.164737821632883
"RSF_regression",NA,100,NA,27,0.560448697527638,0.485343228200371,0.670583384869099,0.239851634987554,-0.185361658644412,-0.00161627049113733,0.0985998279948261,0.030195444333566,-0.0219016537835383,0.00710369809250022,-0.806249514728041,-0.19544071150614
"RSF_regression",NA,200,NA,27,0.565451981158044,0.496314162028448,0.673881673881674,0.249531198227755,-0.225644332533187,0.000773874743704495,0.0751183685847334,0.0317684722728564,-0.0448945889554691,0.00991732396048828,-0.952186966700666,-0.195703815652738
"Cox_regression",NA,NA,NA,27,0.562010612775951,0.520136054421769,0.684807256235828,0.26073394461679,-0.240585384551738,-0.00815191544326765,0.0295733634790408,0.0198585620730322,-0.0754756839672211,4.16282767304876e-05,-0.935262625465966,-0.20163065267529
"w_RF","KM",100,1000,28,0.535032288099467,0.222968460111317,0.576582148010719,-0.0435873419565971,0.0890941437516969,0.00793027700527715,-0.0165013857724758,-0.000252016002582289,0.00236690332154866,3.97500476967405e-05,-0.0629042735555338,-0.168306208919129
"w_RF","Cox",100,1000,28,0.546423342066329,0.365034013605442,0.624201195629767,0.0141498678001789,-0.173977495963685,-0.0146896334708153,0.0789665278937718,0.0229491171936768,-0.006637288771394,-2.57630030247036e-05,-0.697184837906309,-0.170091267892229
"w_RF","RSF",100,1000,28,0.549672321853968,0.448658008658009,0.652236652236652,0.113758601201571,-0.111557058177121,0.000707378881596665,0.0425325896924083,0.019135254266278,-0.0104012787754907,0.00752621856279989,-0.583262454633953,-0.16652021769087
"w_RF","KM",200,1000,28,0.531420251174484,0.179332096474954,0.562770562770563,-0.00623652922920881,0.0948336540419216,0.00923687945878937,-0.0133555580968503,0.00546875747840414,0.0109190259200062,0.00407283450938645,-0.0477035099320507,-0.178613579155544
"w_RF","Cox",200,1000,28,0.547197427854659,0.402745825602969,0.632859204287776,0.0824851352133509,-0.19112669228408,-0.00880353901999986,0.094347080790348,0.0285606307009362,0.0089838776838308,0.00755324696613191,-0.764031235068367,-0.186246549211967
"w_RF","RSF",200,1000,28,0.545828059192487,0.324192949907236,0.603174603174603,0.106654936953879,-0.156825153708599,0.00112671665161013,0.0757677547295417,0.0224108351636343,-0.000376389043564224,0.00964690177642635,-0.68237958879912,-0.175866114914124
"w_gam","KM",NA,1000,28,0.532885562863943,0.1773902288188,0.561327561327561,-0.366346039207622,0.0738554745941376,-0.00485546651832336,-0.0251771720491702,-0.0161507996179082,0.0034709221232859,-0.0159268703353952,-0.0768659594988964,-0.181263265749251
"w_gam","Cox",NA,1000,28,0.545635082876241,0.366988249845393,0.624613481756339,-0.208329757162233,-0.196356982774811,-0.0371110068181217,0.0590143406081845,0.00608063508159729,-0.0215485053590787,-0.0192906460227127,-0.72890235388886,-0.195215127128914
"w_gam","RSF",NA,1000,28,0.545589291885946,0.340606060606061,0.61142032570604,-0.138500088839427,-0.123239588604958,-0.0152535198630879,0.0489931582267327,0.00187743262081785,-0.00431524724084662,-0.0108659312282433,-0.5794344732756,-0.181218613180675
"RSF_regression",NA,100,NA,28,0.549602545106851,0.327012987012987,0.608122036693465,0.0820509813392517,-0.160900658272163,-0.00200229772581628,0.0553735966289299,0.0239970839835992,0.00378972452077841,0.0127618919306168,-0.694215707420927,-0.180340878529761
"RSF_regression",NA,200,NA,28,0.552105785909676,0.37191094619666,0.6281179138322,0.146061742150132,-0.167569934409246,0.00411891067084869,0.106963996020254,0.0306863804520021,0.0354714847607307,0.0181115175243473,-0.741115079390544,-0.174049231694811
"Cox_regression",NA,NA,NA,28,0.548552623115074,0.364774273345702,0.623582766439909,0.106997822061553,-0.193260656615105,-0.00303310959922265,0.0407155541066679,0.0202791468990399,-0.0146703935375942,0.00948116045148939,-0.784031023396128,-0.19215416725671
"w_RF","KM",100,1000,29,0.563419090954501,0.447594310451453,0.653267367553082,0.0219118564783697,-0.0212503348062161,0.00272936098855647,0.117894175927181,0.0228636821775138,0.0598919733121041,0.00922175565659977,-0.321234387742454,-0.0737959421069936
"w_RF","Cox",100,1000,29,0.566340666119137,0.513927025355597,0.672438672438672,-0.120990717374952,-0.0892616506714217,-0.0342084205552402,0.112826536256161,0.0152981343678836,0.0401723753006534,-0.0125863435549292,-0.454431338944522,-0.0753394685653415
"w_RF","RSF",100,1000,29,0.567896129000031,0.519270253555968,0.672438672438672,-0.0783274177319113,-0.0469293433025771,-0.0135597250988484,0.134772727046207,0.0211739605540409,0.0729056154260316,0.00205082327656525,-0.385387763008611,-0.0716736001568596
"w_RF","KM",200,1000,29,0.56916350017483,0.512455163883735,0.675736961451247,0.069266676887221,-0.00206695346213893,0.00908088208003388,0.126434314294333,0.022634349222778,0.0741088094965996,0.0133668062617927,-0.31452939128108,-0.0795216928482501
"w_RF","Cox",200,1000,29,0.570298442097633,0.536747062461348,0.683570397856112,0.0484600355963269,-0.135337584723417,-0.0250298251793655,0.0954249977540997,0.0204132676781072,0.0123925399836768,-0.00380191015006948,-0.574937134593182,-0.0832938438171298
"w_RF","RSF",200,1000,29,0.568834750365052,0.524761904761905,0.675118532261389,0.0682337709854662,-0.0941457722172993,-0.0114030510643854,0.103416457553553,0.0197595758349374,0.0347842041192085,0.00328826643369751,-0.477421923259974,-0.0841576107854012
"w_gam","KM",NA,1000,29,0.564234576348368,0.439121830550402,0.645846217274789,-0.552781025092048,0.0432700802253877,0.00696644221370113,0.104940742141415,0.00164983235608729,0.0755169448286861,-0.00421013748105636,-0.20653973127645,-0.0795945010501662
"w_gam","Cox",NA,1000,29,0.570573755542571,0.548633271490414,0.68418882704597,-0.538509302947295,-0.0460555074077085,-0.0317663160494766,0.126415183826804,0.00575875395847603,0.0669560590826371,-0.0201929751428012,-0.390469598558818,-0.0781508841267748
"w_gam","RSF",NA,1000,29,0.56996853062775,0.496425479282622,0.667903525046382,-0.385397418994884,-0.0137340486241819,-0.00693681055584494,0.122857996371465,0.0111531019616952,0.0757134802434797,-0.00442931945119085,-0.33061120056843,-0.074939551663131
"RSF_regression",NA,100,NA,29,0.575340046954302,0.569437229437229,0.695526695526696,0.24509408023526,-0.0692422882810444,0.0101823480954436,0.138988871734776,0.043024190324832,0.0649136525585799,0.0256113199462802,-0.465307109839664,-0.101626402602987
"RSF_regression",NA,200,NA,29,0.572008405772521,0.596116264687693,0.702535559678417,0.254857729507695,-0.0923308397599889,0.00780798494171764,0.121324248491937,0.0361023767932165,0.0456572473053372,0.0209385830956563,-0.496936770262138,-0.0999847301492593
"Cox_regression",NA,NA,NA,29,0.574248086455392,0.548385899814471,0.685013399299114,0.243809687837345,-0.0618696329531599,0.0176412469979512,0.132374813800625,0.0450667271960736,0.0556675142786402,0.0283344786445432,-0.457826222403475,-0.104296525377937
"w_RF","KM",100,1000,30,0.536683688669017,0.363141620284477,0.625850340136054,-0.0789140639224506,0.116942531659957,0.0113070734093502,0.089308722012493,-0.0097389390379925,0.0926172761428624,0.00726007950487217,-0.00208461511348511,-0.130848242124274
"w_RF","Cox",100,1000,30,0.54794789074466,0.437922077922078,0.650175221603793,0.0465496466957616,-0.043042563834096,-0.00539197961859172,0.181375145115023,0.0345092714917253,0.117189184000454,0.0168525418460286,-0.361298004227505,-0.125821020879344
"w_RF","RSF",100,1000,30,0.545885758774859,0.423995052566481,0.652442795299938,0.0172952205426551,-0.0162030201832103,0.00107058593894194,0.161065991313223,0.0160894134534371,0.111580179435683,0.0134046155547732,-0.283009117070204,-0.122122361721693
"w_RF","KM",200,1000,30,0.535937245625168,0.334594928880643,0.613069470212327,0.0409148682534349,0.0702098851343311,0.0101231570374334,0.0922561008880459,0.000338976987170669,0.0757126180734116,0.00938723906101324,-0.0877099191206241,-0.133697590557621
"w_RF","Cox",200,1000,30,0.550930340473271,0.450166975881262,0.654504225932797,0.0989532977305723,-0.0702737266757384,-0.00105898013869132,0.213936688422533,0.0450892082026199,0.120677595972684,0.0235347426417225,-0.436300258308116,-0.12786667233656
"w_RF","RSF",200,1000,30,0.547366462557686,0.412442795299938,0.643578643578644,0.122113716654942,-0.0441550808215285,0.00593509058137487,0.170128714646212,0.0252393066513332,0.110089289662605,0.0196049363879256,-0.350601853565981,-0.122562543415204
"w_gam","KM",NA,1000,30,0.525532449783986,0.191008039579468,0.560296846011132,-0.705187077489327,0.145275236440112,0.00239538736403189,0.0646539471513055,-0.0339249571066282,0.0883566769771133,-0.00841301295524688,0.125994746566392,-0.132121985747658
"w_gam","Cox",NA,1000,30,0.540395969207563,0.33047619047619,0.61245104102247,-0.356886431079409,-0.07855850237044,-0.0404305845826467,0.13308964642365,-0.0019209292643434,0.0717560046720166,-0.0147563815021634,-0.36550276023886,-0.145757665317026
"w_gam","RSF",NA,1000,30,0.534064493121981,0.256660482374768,0.5856524427953,-0.404997000334597,-0.0132080316410257,-0.0211953380773011,0.11710626280525,-0.016031674547847,0.0811638319295576,-0.00965584248111551,-0.213473967831338,-0.137404826290033
"RSF_regression",NA,100,NA,30,0.54999673292733,0.384291898577613,0.632034632034632,0.182310714445792,-0.0853640639655199,0.00530960633682331,0.149714604495954,0.0364312367766543,0.0730939464730118,0.0203305077693219,-0.460182410987547,-0.169882729458696
"RSF_regression",NA,200,NA,30,0.553500806800827,0.43308596165739,0.651412079983509,0.193689843199267,-0.0769653593163646,0.0082233889437503,0.172929152310214,0.0401238343385937,0.0976048900261262,0.0237678831715373,-0.466030771677607,-0.166703196628624
"Cox_regression",NA,NA,NA,30,0.557255171665288,0.499554730983302,0.67408781694496,0.237685241766352,-0.084058396942545,0.00775733413801438,0.133136936839152,0.0272602793713214,0.0596971983067443,0.0160175096857617,-0.480311539432503,-0.170127112017238
